-10,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-9,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-8,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,B/fgE/Ywda3Y8nvWpJyzcqnrjas=
-7,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GNJdKh4OisM4jMGTN97E7OWRDFg=
-6,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1f9ko3eOdnQAZ8S5BENlQXYTfAo=
-5,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,SECmNL0HsRokVOjvbSucqb0RGd8=
-4,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,2bKF29VW9FHctgXKjX2uNkTN0gU=
-3,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,cN+AWa28dTa2Y6UI07bHyDLxSMY=
-2,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,zhNWJYSbV8dzOiPvO37DNV5+5MQ=
-1,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,zhNWJYSbV8dzOiPvO37DNV5+5MQ=
-10,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-9,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-8,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,B/fgE/Ywda3Y8nvWpJyzcqnrjas=
-7,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,5cKDZC/CLkUB/VskAzMd23QFJFM=
-6,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1ePX8QdWXFcXU1gaU6dIIHlrRi8=
-5,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1ePX8QdWXFcXU1gaU6dIIHlrRi8=
-4,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,ln3YUmiXPTxYhjZbjhPRoeJvgWc=
-3,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,0jwbgV+lB5olTCZSM2mw8oL3ukk=
-2,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,k8yZDoEMJXAupUbqHJBUhjZ6gJc=
-1,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,CSGtUsLg7QUFhesUd9t+3T+I3OQ=
-10,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GAnTfVfIa452oDKYTXlCsudKVOE=
-9,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GAnTfVfIa452oDKYTXlCsudKVOE=
-8,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,tsWPOO5U4aCjoYA8xsYvv2eD+vM=
-7,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,u7T6/26LOiicXPcoL/CJN1tC8Qg=
-6,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,+f0JBxIfCTU8mAceCDU3MsbRtVE=
-5,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,MUCG7fOdlCrZDeDVTfQcdwl+WFU=
-4,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,zUDAUD/2jQSMkopXf7OlCLJqERo=
-3,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,iZLjFcanQNQN701ofgWLxIABtR4=
-2,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,qQb+zD2a6oXqzUdn4E9gWEJrJ6o=
-1,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,6R/ziKDYNHbfwLasrcI4SljRPTs=
-10,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,fqICPXjWntJm9o02V2l9lh/imc0=
-9,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,wfPhYprkmanK7GbwkFIsuuRshao=
-8,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,g4ZIz/s3HMm/U3QjT9r2HtKWevI=
-7,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,ydgJ6G5D2jSSZUQ/m1ndpWGM7AQ=
-6,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,Y9KZU2o9ngaSiE7qrYSFjKRn/Gg=
-5,-7,grA0wRQ7mDHaK6gFT5vg14HSqpA=,xNsFNLU5Y3qm/COyeGh7cOG8tAw=
-4,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,91+vhZku95XPT8FZKgTPZIBWXtk=
-3,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,8Ht1cPeT32PZ39tCCV+3YZIrixI=
-2,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,IOnB4SNC9waiuYaOgFTY/LMrcKE=
-1,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,JE5csFVipW8CZKFMrfH1HlVqA9o=
-10,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,Uj0woHQkksSrQAGkVfeW0TXdBf0=
-9,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,PCCPo/m3QxFSeLiHqeGuL85xWJ8=
-8,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,g4ZIz/s3HMm/U3QjT9r2HtKWevI=
-7,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,vsj3Y8IFOlPiiyVnhlmHIGfHJug=
-6,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,nszwWmNzXJiDSVwPcwABn4dmGdw=
-5,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,Sw1MrIqL8gkX/CQMv9CdOxusPlE=
-4,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,yzdIuIeN6S9OFcqIW75L+1uFjnc=
-3,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,E+nCiY2udHbDagCJZuoZfj0dfJY=
-2,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,zr9HFDElJWVE8ez14Z35gJJ6itc=
-1,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,hHOfZ8GWZalIp5GlSBA7quwr7R0=
-10,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,wquS4QF8Vj0Qkdb244qSUcZ4E7M=
-9,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,472Cs9duVD1urtmc1rvF5+Kw66I=
-8,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,VPSN2Qd8a59Cl2fCVW+PPFs88Vc=
-7,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,3yMsI5bpRplWYJtxFZVmUnPy+nU=
-6,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,ISpi3B7dk2bTXao4rOOwtm/FlZI=
-5,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,dMbUokrXYJbNQOkb2oYPGavQo7g=
-4,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,yzdIuIeN6S9OFcqIW75L+1uFjnc=
-3,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,qhNHe8jHGh8mMAI1HoMNRGBpjTQ=
-2,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,u2dSmKaAy4tc9ZN0owJrrQ0OyJI=
-1,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,ipFPLaXeys9dWi4YqJogUfsXA48=
-10,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,zk5j5PvsVQ2yQ0T2IhTZVGipXGo=
-9,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,jCIcNOSxdkdKvpO1P7iBDAgSgko=
-8,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,Aj396/a9hRMVdJ6dQzWanBykWDc=
-7,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,mViOSaRQY+rza/SYLqxsKtuWtZY=
-6,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,1lQtXxmBqkK8oUPjpTS/wdd7+AM=
-5,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,skh0JArF7dwfMn0eBqgOzKz4NIY=
-4,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,TZ3/i9ECHirLcx4qaC30AJC4lMY=
-3,-4,EXBRWCWILH2ISgtDzmTFvPflD4w=,SqUv7tK3Ur7Hxg2rBoG5a11xN3I=
-2,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,mHwzuQwK/N1mI9gjVVhH2ThZkTU=
-1,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,F7Pdjlsf1lmySUosW7R1jawx9J8=
-10,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,ndM7edDnyfHObnl1l7z4p6ctmsc=
-9,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,vIlAnxmkK5k729DMGhPf7Fc6eFw=
-8,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,Aj396/a9hRMVdJ6dQzWanBykWDc=
-7,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,G5IbDT0oASMTadLrW11luI7ij6A=
-6,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,zf9h9dno1YPvHmDvQ6pZdvJI6b0=
-5,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,UqtmB9DCF97eLZf42yDMb2E+ZNs=
-4,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,UqtmB9DCF97eLZf42yDMb2E+ZNs=
-3,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,TSDwnc1eQA1psR5KsfMFz4T9iXg=
-2,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,mmV7tV+PxjZovVTLrXv33yCW+Bg=
-1,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,lnDW4uNTuwSBU7cD4EmxRxdhNy8=
-10,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,XvVEiTo4LIkdhgS+Svgsm/i3D5g=
-9,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,swZ0TUs8B5gj4j9NCm1xBRG+o5w=
-8,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,PADq3OXS5IEviCeyEU5CkZL/NKU=
-7,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,OIB1UCQ9KvHZy9A6M4K5regvmiw=
-6,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,UBjIDdOjakvUF9D9qfHn8L5vRQE=
-5,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,vR+E9nOzop0tBmVz/Vti+OM99wM=
-4,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,IXv8uQpqlQcfvGQyow6dTWbU8f0=
-3,-2,yHK/4HpCsvz6jOlCTtDQcitj+58=,exMPLnADxgdr/9Cr+m8m5aGxBWY=
-2,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,V1liRUaw0/Nn9vMahlmV0jaaNZU=
-1,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,ZMYG1X9NGHkVK5fQg/gBgtTNNwE=
-10,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,GAnTfVfIa452oDKYTXlCsudKVOE=
-9,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,GAnTfVfIa452oDKYTXlCsudKVOE=
-8,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,By+21LwcFUyGByhwtN8TLKxGvTk=
-7,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,N6vSk0Jbe7Bn9Cn0iPBc/yOahtQ=
-6,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,yLzO8NT7zdciNuFsagFDE14NS6Y=
-5,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,6+6VhTAezwFeVVOjJZC4T0wxOBQ=
-4,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,TfUsJ2tI8csNUoXq6xpBAJJ3cTA=
-3,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,VHprfJ/KmfiZTZvUfwCk08xk+hI=
-2,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,DVLQi6IgjedHvA1ocEss8cHdvds=
-1,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,TSr07Y4HUZ3eGkWqK9Bx0iiMHmM=
