-5,-2,27/RM0u7OMRuD4Glr0sDjMlCHW8=,AolB8eVnSAYl/+qvK8XcIQTrbv0=
-8,-5,tYQdse2D5CS4LT6OH26ewN82Prw=,Q+hKrBVWeDNTgG/S9stsJkSBS5Q=
-6,-5,tYQdse2D5CS4LT6OH26ewN82Prw=,kgl0bUV11yARC1jZm4Q2RMKXzEo=
-7,-5,tYQdse2D5CS4LT6OH26ewN82Prw=,Q+hKrBVWeDNTgG/S9stsJkSBS5Q=
-6,-6,tYQdse2D5CS4LT6OH26ewN82Prw=,kgl0bUV11yARC1jZm4Q2RMKXzEo=
-6,-7,tYQdse2D5CS4LT6OH26ewN82Prw=,wRjHwiqhg19vlrqfoNc0zx8L2n0=
-8,-7,tYQdse2D5CS4LT6OH26ewN82Prw=,RoiSjYVhHVdi8nzv46y/6+f1ylI=
-7,-6,tYQdse2D5CS4LT6OH26ewN82Prw=,Q+hKrBVWeDNTgG/S9stsJkSBS5Q=
-8,-6,tYQdse2D5CS4LT6OH26ewN82Prw=,Q+hKrBVWeDNTgG/S9stsJkSBS5Q=
-9,-7,tYQdse2D5CS4LT6OH26ewN82Prw=,p9WPhmWA0vH5Ye2zkP9UQAHQMEg=
-9,-6,tYQdse2D5CS4LT6OH26ewN82Prw=,CALTHutiqSM4lYV22ankmUyV+qM=
-7,-7,tYQdse2D5CS4LT6OH26ewN82Prw=,RoiSjYVhHVdi8nzv46y/6+f1ylI=
-6,-8,aZE8K3rR9AtyHjb0qamgiSPEPMM=,wRjHwiqhg19vlrqfoNc0zx8L2n0=
-6,-9,aZE8K3rR9AtyHjb0qamgiSPEPMM=,ZpUoUGG/8KfZmOkH77PZ8gysREc=
-14,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,u7wJNAi8uhpPZg7QsRa78XyVoxc=
-15,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,VJiVpLDZ4uZwvEX1SbymRR3USP8=
-8,-9,aZE8K3rR9AtyHjb0qamgiSPEPMM=,XY4wtN6OLO9X41jEyf0kry9jsdQ=
-8,-8,aZE8K3rR9AtyHjb0qamgiSPEPMM=,RoiSjYVhHVdi8nzv46y/6+f1ylI=
-7,-9,aZE8K3rR9AtyHjb0qamgiSPEPMM=,XY4wtN6OLO9X41jEyf0kry9jsdQ=
-7,-8,aZE8K3rR9AtyHjb0qamgiSPEPMM=,RoiSjYVhHVdi8nzv46y/6+f1ylI=
-9,-8,aZE8K3rR9AtyHjb0qamgiSPEPMM=,p9WPhmWA0vH5Ye2zkP9UQAHQMEg=
-9,-9,aZE8K3rR9AtyHjb0qamgiSPEPMM=,6zuf6SmYmCWqM9WBAWBTp2fpAM8=
-12,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,18PJvNovwBJaPU2nvNXARHi4cws=
-13,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,u7wJNAi8uhpPZg7QsRa78XyVoxc=
-10,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,nRFp3Z3Zz6/BS1RU65PEUK2tv2A=
-11,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,18PJvNovwBJaPU2nvNXARHi4cws=
-6,-13,aZE8K3rR9AtyHjb0qamgiSPEPMM=,LCUVN0PvNAmZes+TraELdXWg3O0=
-9,-13,aZE8K3rR9AtyHjb0qamgiSPEPMM=,PJQCv4C4vcqrkOpXKxD+jsWZ/Mc=
-6,-10,aZE8K3rR9AtyHjb0qamgiSPEPMM=,ZpUoUGG/8KfZmOkH77PZ8gysREc=
-6,-11,aZE8K3rR9AtyHjb0qamgiSPEPMM=,QWincR58/Jt//LsOZ1jeDfHu7Tg=
-7,-13,aZE8K3rR9AtyHjb0qamgiSPEPMM=,34FA39XfaqKf3oCZsZuiLU+bdj4=
-9,-11,aZE8K3rR9AtyHjb0qamgiSPEPMM=,pGQpxtX44tSVgYun1iPbUUJQD1s=
-9,-10,aZE8K3rR9AtyHjb0qamgiSPEPMM=,6zuf6SmYmCWqM9WBAWBTp2fpAM8=
-9,-12,aZE8K3rR9AtyHjb0qamgiSPEPMM=,pGQpxtX44tSVgYun1iPbUUJQD1s=
-7,-10,aZE8K3rR9AtyHjb0qamgiSPEPMM=,XY4wtN6OLO9X41jEyf0kry9jsdQ=
-8,-12,aZE8K3rR9AtyHjb0qamgiSPEPMM=,sFJQyyvwZE7ZVVGTrYZkQDwSvLE=
-8,-10,aZE8K3rR9AtyHjb0qamgiSPEPMM=,XY4wtN6OLO9X41jEyf0kry9jsdQ=
-7,-12,aZE8K3rR9AtyHjb0qamgiSPEPMM=,sFJQyyvwZE7ZVVGTrYZkQDwSvLE=
-6,-12,aZE8K3rR9AtyHjb0qamgiSPEPMM=,QWincR58/Jt//LsOZ1jeDfHu7Tg=
-8,-11,aZE8K3rR9AtyHjb0qamgiSPEPMM=,sFJQyyvwZE7ZVVGTrYZkQDwSvLE=
-7,-11,aZE8K3rR9AtyHjb0qamgiSPEPMM=,sFJQyyvwZE7ZVVGTrYZkQDwSvLE=
-16,-2,aZE8K3rR9AtyHjb0qamgiSPEPMM=,VJiVpLDZ4uZwvEX1SbymRR3USP8=
-8,-13,aZE8K3rR9AtyHjb0qamgiSPEPMM=,34FA39XfaqKf3oCZsZuiLU+bdj4=
-16,-3,aZE8K3rR9AtyHjb0qamgiSPEPMM=,nyoLxV0gn4ckU1Eilw9LJibybNE=
-9,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,nRFp3Z3Zz6/BS1RU65PEUK2tv2A=
-8,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,BHOAK3FKIBcIS6tTEfZw7bOusMk=
-6,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,AolB8eVnSAYl/+qvK8XcIQTrbv0=
-7,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,BHOAK3FKIBcIS6tTEfZw7bOusMk=
-16,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,VJiVpLDZ4uZwvEX1SbymRR3USP8=
-1,-1,aZE8K3rR9AtyHjb0qamgiSPEPMM=,D1yRWcbWeaZS1lNzmJ8pQ4A5bvg=
-16,-4,aZE8K3rR9AtyHjb0qamgiSPEPMM=,nyoLxV0gn4ckU1Eilw9LJibybNE=
-16,-5,aZE8K3rR9AtyHjb0qamgiSPEPMM=,KKX0FQHkNY1ScEeM3EsHK9OnFLE=
-16,-6,aZE8K3rR9AtyHjb0qamgiSPEPMM=,KKX0FQHkNY1ScEeM3EsHK9OnFLE=
-16,-7,aZE8K3rR9AtyHjb0qamgiSPEPMM=,qDosjxxaV05l4tZ8DmXKJXukQxw=
-16,-9,aZE8K3rR9AtyHjb0qamgiSPEPMM=,q2dFi0HCSL26sZHDNQweedj3Shk=
-16,-16,aZE8K3rR9AtyHjb0qamgiSPEPMM=,XE1tp+C6aYqGws2T+BuXPS0Y69Q=
-16,-8,aZE8K3rR9AtyHjb0qamgiSPEPMM=,qDosjxxaV05l4tZ8DmXKJXukQxw=
-6,-19,6boqilaXwKUpXK90FqIr9qth9Yc=,AuKFdFT5Ol2K7BLiULIfmrzOAcc=
-6,-18,6boqilaXwKUpXK90FqIr9qth9Yc=,zSTFBRVXthbFfaQ2Yr5L9obLBM4=
-7,-18,6boqilaXwKUpXK90FqIr9qth9Yc=,LHXnuBTTsZ94vPyZpy+QjnM0f6I=
-7,-19,6boqilaXwKUpXK90FqIr9qth9Yc=,gp4or+QsIGLzOcKmZ/0tEo9q3sk=
-5,-18,6boqilaXwKUpXK90FqIr9qth9Yc=,zSTFBRVXthbFfaQ2Yr5L9obLBM4=
-5,-19,6boqilaXwKUpXK90FqIr9qth9Yc=,AuKFdFT5Ol2K7BLiULIfmrzOAcc=
-4,-18,6boqilaXwKUpXK90FqIr9qth9Yc=,EGoGosxWw0t/qO7g+tiiLi4bTDo=
-2,-19,6boqilaXwKUpXK90FqIr9qth9Yc=,8cre59WSoujCNOKvs/K1gyrnJZs=
-4,-19,6boqilaXwKUpXK90FqIr9qth9Yc=,KNSr/sXl2syn6M2qzPRJ4polIYc=
-3,-19,Zci4GbK5o/SN9ULVywPCl3WBEnE=,KNSr/sXl2syn6M2qzPRJ4polIYc=
-3,-18,Zci4GbK5o/SN9ULVywPCl3WBEnE=,EGoGosxWw0t/qO7g+tiiLi4bTDo=
-2,-18,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8rrXe8fbiZa4cWu4MpLahQuqUKc=
-1,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8cre59WSoujCNOKvs/K1gyrnJZs=
-3,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,EGoGosxWw0t/qO7g+tiiLi4bTDo=
-7,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,gp4or+QsIGLzOcKmZ/0tEo9q3sk=
-6,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,AuKFdFT5Ol2K7BLiULIfmrzOAcc=
-2,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8cre59WSoujCNOKvs/K1gyrnJZs=
-3,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,KNSr/sXl2syn6M2qzPRJ4polIYc=
-4,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,KNSr/sXl2syn6M2qzPRJ4polIYc=
-5,-20,Zci4GbK5o/SN9ULVywPCl3WBEnE=,AuKFdFT5Ol2K7BLiULIfmrzOAcc=
-2,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8rrXe8fbiZa4cWu4MpLahQuqUKc=
-1,-18,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8rrXe8fbiZa4cWu4MpLahQuqUKc=
-1,-19,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8cre59WSoujCNOKvs/K1gyrnJZs=
-1,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,8rrXe8fbiZa4cWu4MpLahQuqUKc=
-7,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,LHXnuBTTsZ94vPyZpy+QjnM0f6I=
-4,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,EGoGosxWw0t/qO7g+tiiLi4bTDo=
-6,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,zSTFBRVXthbFfaQ2Yr5L9obLBM4=
-5,-17,Zci4GbK5o/SN9ULVywPCl3WBEnE=,zSTFBRVXthbFfaQ2Yr5L9obLBM4=
-9,-19,lPwtDLxlvWa1V4rM+io8tx7Vwb0=,wi03q3UhK/HuJqmXejyQPW7G5M8=
-8,-19,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,gp4or+QsIGLzOcKmZ/0tEo9q3sk=
-10,-19,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,wi03q3UhK/HuJqmXejyQPW7G5M8=
-9,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,+Vx2eT550TtICGGgPi2JZTUK6G4=
-11,-19,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,4vwFtx3Ps1d9sqjD5kJk6r1DIUs=
-8,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,LHXnuBTTsZ94vPyZpy+QjnM0f6I=
-11,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,c5+RpctcLeCLpw7ln/ssRFmBSno=
-10,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,+Vx2eT550TtICGGgPi2JZTUK6G4=
-12,-19,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,4vwFtx3Ps1d9sqjD5kJk6r1DIUs=
-12,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,c5+RpctcLeCLpw7ln/ssRFmBSno=
-13,-18,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,pjMiB3wHMiiBRjssvEcygjTPZu0=
-13,-19,D9sKa0wgxqatJXjv5Z3ODPmzJhk=,4QiyLN/l/umolSsHsdIhPZQwhv8=
-15,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,odc6luBQOaDKjiSnxfqRTStzQkA=
-12,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,4vwFtx3Ps1d9sqjD5kJk6r1DIUs=
-14,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,4QiyLN/l/umolSsHsdIhPZQwhv8=
-9,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,wi03q3UhK/HuJqmXejyQPW7G5M8=
-10,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,wi03q3UhK/HuJqmXejyQPW7G5M8=
-13,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,4QiyLN/l/umolSsHsdIhPZQwhv8=
-8,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,gp4or+QsIGLzOcKmZ/0tEo9q3sk=
-11,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,4vwFtx3Ps1d9sqjD5kJk6r1DIUs=
-15,-18,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,Wm02DHK7RtcLjeJ8xnW7OG75lkY=
-14,-18,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,pjMiB3wHMiiBRjssvEcygjTPZu0=
-15,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,Wm02DHK7RtcLjeJ8xnW7OG75lkY=
-16,-18,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,Wm02DHK7RtcLjeJ8xnW7OG75lkY=
-14,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,pjMiB3wHMiiBRjssvEcygjTPZu0=
-14,-19,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,4QiyLN/l/umolSsHsdIhPZQwhv8=
-15,-19,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,odc6luBQOaDKjiSnxfqRTStzQkA=
-16,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,Wm02DHK7RtcLjeJ8xnW7OG75lkY=
-16,-19,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,odc6luBQOaDKjiSnxfqRTStzQkA=
-16,-20,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,odc6luBQOaDKjiSnxfqRTStzQkA=
-9,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,+Vx2eT550TtICGGgPi2JZTUK6G4=
-8,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,LHXnuBTTsZ94vPyZpy+QjnM0f6I=
-12,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,c5+RpctcLeCLpw7ln/ssRFmBSno=
-10,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,+Vx2eT550TtICGGgPi2JZTUK6G4=
-11,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,c5+RpctcLeCLpw7ln/ssRFmBSno=
-13,-17,lZ+8KaWiQvjNixwXWqKoF1CzSkw=,pjMiB3wHMiiBRjssvEcygjTPZu0=
-19,-20,M3XNICqWaFve06Y0YFKPlUlv60s=,gLIFnxvj3eZbhu5VCZQlde97lRM=
-19,-19,M3XNICqWaFve06Y0YFKPlUlv60s=,gLIFnxvj3eZbhu5VCZQlde97lRM=
-18,-20,M3XNICqWaFve06Y0YFKPlUlv60s=,HteB9mRYDssAZSFZcSEv/fNU0BA=
-17,-20,M3XNICqWaFve06Y0YFKPlUlv60s=,HteB9mRYDssAZSFZcSEv/fNU0BA=
-18,-17,M3XNICqWaFve06Y0YFKPlUlv60s=,sHpegzfjzIDxrs4FwTcGpJpVCXg=
-18,-19,M3XNICqWaFve06Y0YFKPlUlv60s=,HteB9mRYDssAZSFZcSEv/fNU0BA=
-20,-17,M3XNICqWaFve06Y0YFKPlUlv60s=,3C/EJhtuwHIsPgltYXZ7FQoN+HA=
-17,-19,M3XNICqWaFve06Y0YFKPlUlv60s=,HteB9mRYDssAZSFZcSEv/fNU0BA=
-17,-17,M3XNICqWaFve06Y0YFKPlUlv60s=,sHpegzfjzIDxrs4FwTcGpJpVCXg=
-20,-20,M3XNICqWaFve06Y0YFKPlUlv60s=,gLIFnxvj3eZbhu5VCZQlde97lRM=
-20,-19,M3XNICqWaFve06Y0YFKPlUlv60s=,gLIFnxvj3eZbhu5VCZQlde97lRM=
-20,-18,M3XNICqWaFve06Y0YFKPlUlv60s=,3C/EJhtuwHIsPgltYXZ7FQoN+HA=
-18,-18,M3XNICqWaFve06Y0YFKPlUlv60s=,sHpegzfjzIDxrs4FwTcGpJpVCXg=
-17,-18,M3XNICqWaFve06Y0YFKPlUlv60s=,sHpegzfjzIDxrs4FwTcGpJpVCXg=
-19,-18,M3XNICqWaFve06Y0YFKPlUlv60s=,3C/EJhtuwHIsPgltYXZ7FQoN+HA=
-19,-17,M3XNICqWaFve06Y0YFKPlUlv60s=,3C/EJhtuwHIsPgltYXZ7FQoN+HA=
-19,-4,IR0Zra0CA88xf3t/yGAcK1SLeuQ=,mRTwxYs1UCWGJYpj2swQJU28Tsk=
-18,-5,IR0Zra0CA88xf3t/yGAcK1SLeuQ=,SbOwZf5pfQsXIs1Vm0HqoVB2Yiw=
-18,-4,IR0Zra0CA88xf3t/yGAcK1SLeuQ=,elC1y0o7vVysYhR6n6d5eCgCH3k=
-19,-5,IR0Zra0CA88xf3t/yGAcK1SLeuQ=,mbYD7r7abSghjaeviNoZOfXDeOA=
-18,-6,Fl12jdvyHctsiNfZpSvd5Sdpe80=,SbOwZf5pfQsXIs1Vm0HqoVB2Yiw=
-18,-7,Fl12jdvyHctsiNfZpSvd5Sdpe80=,VkERrh2GSOIP/YWclgwUiOzPJH0=
-19,-7,Fl12jdvyHctsiNfZpSvd5Sdpe80=,KHZEyUtEV8ZhoEAawPJKHOoZyLk=
-19,-8,Fl12jdvyHctsiNfZpSvd5Sdpe80=,KHZEyUtEV8ZhoEAawPJKHOoZyLk=
-19,-6,Fl12jdvyHctsiNfZpSvd5Sdpe80=,mbYD7r7abSghjaeviNoZOfXDeOA=
-18,-8,Fl12jdvyHctsiNfZpSvd5Sdpe80=,VkERrh2GSOIP/YWclgwUiOzPJH0=
-19,-9,Fl12jdvyHctsiNfZpSvd5Sdpe80=,ZjUXPkG1kEd0NC1XQNKvET7IMZU=
-18,-9,Fl12jdvyHctsiNfZpSvd5Sdpe80=,ohq1rDZKCK6nuWGVkkKxSD4gOM8=
-18,-10,oIoI4qUMliH0BenfrFnHFl6cwkU=,ohq1rDZKCK6nuWGVkkKxSD4gOM8=
-19,-10,oIoI4qUMliH0BenfrFnHFl6cwkU=,ZjUXPkG1kEd0NC1XQNKvET7IMZU=
-19,-11,oIoI4qUMliH0BenfrFnHFl6cwkU=,WKGhsmasIfwgUu/9LwPAlSNjQfQ=
-18,-11,oIoI4qUMliH0BenfrFnHFl6cwkU=,JXZ6K1GDoDHhiiMRDl0c84wf6DM=
-18,-12,oIoI4qUMliH0BenfrFnHFl6cwkU=,JXZ6K1GDoDHhiiMRDl0c84wf6DM=
-19,-12,oIoI4qUMliH0BenfrFnHFl6cwkU=,WKGhsmasIfwgUu/9LwPAlSNjQfQ=
-18,-13,oIoI4qUMliH0BenfrFnHFl6cwkU=,MnVHxCUAHByI6NuhKLAyWVF6tsw=
-19,-13,oIoI4qUMliH0BenfrFnHFl6cwkU=,ftpkRVBdOdyxisahnAploer7rSo=
-20,-5,oIoI4qUMliH0BenfrFnHFl6cwkU=,mbYD7r7abSghjaeviNoZOfXDeOA=
-20,-4,oIoI4qUMliH0BenfrFnHFl6cwkU=,mRTwxYs1UCWGJYpj2swQJU28Tsk=
-19,-14,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ftpkRVBdOdyxisahnAploer7rSo=
-18,-14,6MrBH3azzZugyGZEc4Q/af7Ab/A=,MnVHxCUAHByI6NuhKLAyWVF6tsw=
-17,-16,6MrBH3azzZugyGZEc4Q/af7Ab/A=,h/rkkclyowSxkJADW4GL5OaiQZE=
-17,-13,6MrBH3azzZugyGZEc4Q/af7Ab/A=,MnVHxCUAHByI6NuhKLAyWVF6tsw=
-17,-12,6MrBH3azzZugyGZEc4Q/af7Ab/A=,JXZ6K1GDoDHhiiMRDl0c84wf6DM=
-19,-15,6MrBH3azzZugyGZEc4Q/af7Ab/A=,byW2mppxh6cJ+TnVGh6E3PIj6os=
-17,-9,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ohq1rDZKCK6nuWGVkkKxSD4gOM8=
-18,-15,6MrBH3azzZugyGZEc4Q/af7Ab/A=,h/rkkclyowSxkJADW4GL5OaiQZE=
-18,-16,6MrBH3azzZugyGZEc4Q/af7Ab/A=,h/rkkclyowSxkJADW4GL5OaiQZE=
-17,-15,6MrBH3azzZugyGZEc4Q/af7Ab/A=,h/rkkclyowSxkJADW4GL5OaiQZE=
-17,-10,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ohq1rDZKCK6nuWGVkkKxSD4gOM8=
-17,-8,6MrBH3azzZugyGZEc4Q/af7Ab/A=,VkERrh2GSOIP/YWclgwUiOzPJH0=
-17,-14,6MrBH3azzZugyGZEc4Q/af7Ab/A=,MnVHxCUAHByI6NuhKLAyWVF6tsw=
-17,-11,6MrBH3azzZugyGZEc4Q/af7Ab/A=,JXZ6K1GDoDHhiiMRDl0c84wf6DM=
-19,-16,6MrBH3azzZugyGZEc4Q/af7Ab/A=,byW2mppxh6cJ+TnVGh6E3PIj6os=
-17,-7,6MrBH3azzZugyGZEc4Q/af7Ab/A=,VkERrh2GSOIP/YWclgwUiOzPJH0=
-17,-4,6MrBH3azzZugyGZEc4Q/af7Ab/A=,elC1y0o7vVysYhR6n6d5eCgCH3k=
-17,-5,6MrBH3azzZugyGZEc4Q/af7Ab/A=,SbOwZf5pfQsXIs1Vm0HqoVB2Yiw=
-17,-6,6MrBH3azzZugyGZEc4Q/af7Ab/A=,SbOwZf5pfQsXIs1Vm0HqoVB2Yiw=
-20,-10,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ZjUXPkG1kEd0NC1XQNKvET7IMZU=
-20,-8,6MrBH3azzZugyGZEc4Q/af7Ab/A=,KHZEyUtEV8ZhoEAawPJKHOoZyLk=
-20,-11,6MrBH3azzZugyGZEc4Q/af7Ab/A=,WKGhsmasIfwgUu/9LwPAlSNjQfQ=
-20,-7,6MrBH3azzZugyGZEc4Q/af7Ab/A=,KHZEyUtEV8ZhoEAawPJKHOoZyLk=
-20,-6,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mbYD7r7abSghjaeviNoZOfXDeOA=
-20,-9,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ZjUXPkG1kEd0NC1XQNKvET7IMZU=
-20,-3,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mRTwxYs1UCWGJYpj2swQJU28Tsk=
-20,-2,6MrBH3azzZugyGZEc4Q/af7Ab/A=,aO2Dv+RKuUdlB3SitQGL10/siiY=
-20,-1,6MrBH3azzZugyGZEc4Q/af7Ab/A=,aO2Dv+RKuUdlB3SitQGL10/siiY=
-20,-12,6MrBH3azzZugyGZEc4Q/af7Ab/A=,WKGhsmasIfwgUu/9LwPAlSNjQfQ=
-20,-14,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ftpkRVBdOdyxisahnAploer7rSo=
-20,-13,6MrBH3azzZugyGZEc4Q/af7Ab/A=,ftpkRVBdOdyxisahnAploer7rSo=
-20,-15,6MrBH3azzZugyGZEc4Q/af7Ab/A=,byW2mppxh6cJ+TnVGh6E3PIj6os=
-20,-16,6MrBH3azzZugyGZEc4Q/af7Ab/A=,byW2mppxh6cJ+TnVGh6E3PIj6os=
-18,-2,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mSbIMmUKddTqeXj/+0FwwyXAoq0=
-19,-1,6MrBH3azzZugyGZEc4Q/af7Ab/A=,aO2Dv+RKuUdlB3SitQGL10/siiY=
-19,-2,6MrBH3azzZugyGZEc4Q/af7Ab/A=,aO2Dv+RKuUdlB3SitQGL10/siiY=
-19,-3,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mRTwxYs1UCWGJYpj2swQJU28Tsk=
-17,-1,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mSbIMmUKddTqeXj/+0FwwyXAoq0=
-18,-1,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mSbIMmUKddTqeXj/+0FwwyXAoq0=
-17,-2,6MrBH3azzZugyGZEc4Q/af7Ab/A=,mSbIMmUKddTqeXj/+0FwwyXAoq0=
-18,-3,6MrBH3azzZugyGZEc4Q/af7Ab/A=,elC1y0o7vVysYhR6n6d5eCgCH3k=
-17,-3,6MrBH3azzZugyGZEc4Q/af7Ab/A=,elC1y0o7vVysYhR6n6d5eCgCH3k=
