18,-13,7aMaLZenZSXTfWo0T6prVxOxCbs=,WY1ApdjiJZrZSiZIipfSO8atL1o=
7,-15,EbK9yTKP386PVyB8kgnFnAxxgu8=,Z50fkzu8fKyo2S7CW12LXYfvweg=
7,-14,EbK9yTKP386PVyB8kgnFnAxxgu8=,JGzF+yoKGDVXf3xg58J834C/TAw=
5,-13,1TdnGC5wnDDaRjpQKCuhEElAbIw=,FbjAOFsJlk+pBBgSlJX49/4qWN0=
6,-13,1TdnGC5wnDDaRjpQKCuhEElAbIw=,JGzF+yoKGDVXf3xg58J834C/TAw=
8,-12,1TdnGC5wnDDaRjpQKCuhEElAbIw=,hJpbozuqFMgD0pYsUETK2DFM4Wk=
7,-13,1TdnGC5wnDDaRjpQKCuhEElAbIw=,JGzF+yoKGDVXf3xg58J834C/TAw=
8,-13,1TdnGC5wnDDaRjpQKCuhEElAbIw=,jX0VXu+KT9eRXhGfNEO3HITEhPo=
5,-12,1TdnGC5wnDDaRjpQKCuhEElAbIw=,uHOSmx9gbx+5U5lnpI82+R9APfo=
7,-12,1TdnGC5wnDDaRjpQKCuhEElAbIw=,xDXBidY6Izu6v5kTZCQi8HbiRrA=
10,-13,Nf8emsSsXxECjTC2D1jzExIp9+Y=,AjaxX1LB2Fi1N//LdMjrQGmjnXo=
10,-12,Nf8emsSsXxECjTC2D1jzExIp9+Y=,4OKyXbj5TXiHX+/DWGSTPIqaWVI=
9,-12,Nf8emsSsXxECjTC2D1jzExIp9+Y=,hJpbozuqFMgD0pYsUETK2DFM4Wk=
9,-13,Nf8emsSsXxECjTC2D1jzExIp9+Y=,jX0VXu+KT9eRXhGfNEO3HITEhPo=
12,-12,Nf8emsSsXxECjTC2D1jzExIp9+Y=,ROeC/hcykKQQ2s9LEpSSmIQnPas=
12,-13,Nf8emsSsXxECjTC2D1jzExIp9+Y=,vssQH6Ss1SuCire5MivmdwKRkQA=
11,-13,Nf8emsSsXxECjTC2D1jzExIp9+Y=,AjaxX1LB2Fi1N//LdMjrQGmjnXo=
11,-12,Nf8emsSsXxECjTC2D1jzExIp9+Y=,4OKyXbj5TXiHX+/DWGSTPIqaWVI=
14,-13,s34WEJ50/1U3vIB5zRORBfgLtK0=,41SeyCQmaOsWTJxMOvbIQY3wVs0=
13,-13,s34WEJ50/1U3vIB5zRORBfgLtK0=,vssQH6Ss1SuCire5MivmdwKRkQA=
14,-15,s34WEJ50/1U3vIB5zRORBfgLtK0=,apeTqbCXK5a0BUhIJ6bKyhe1DO4=
13,-12,s34WEJ50/1U3vIB5zRORBfgLtK0=,ROeC/hcykKQQ2s9LEpSSmIQnPas=
14,-12,s34WEJ50/1U3vIB5zRORBfgLtK0=,5MsZD4x3YnL4otQWL5SJiRHCzd8=
14,-14,s34WEJ50/1U3vIB5zRORBfgLtK0=,41SeyCQmaOsWTJxMOvbIQY3wVs0=
13,-14,s34WEJ50/1U3vIB5zRORBfgLtK0=,vssQH6Ss1SuCire5MivmdwKRkQA=
13,-15,s34WEJ50/1U3vIB5zRORBfgLtK0=,aMDhikHrvDKHYNI+UBG3vQqQCyw=
14,-11,2ZH3SVD93TMyRSlzk0IRJLgBRPw=,5MsZD4x3YnL4otQWL5SJiRHCzd8=
14,-10,2ZH3SVD93TMyRSlzk0IRJLgBRPw=,+MyjFZOQNOavN0NjuSSoZiPIJSo=
13,-11,2ZH3SVD93TMyRSlzk0IRJLgBRPw=,ROeC/hcykKQQ2s9LEpSSmIQnPas=
13,-10,2ZH3SVD93TMyRSlzk0IRJLgBRPw=,avJD3lJrQpA6eEiSZSZ+LVdRWqY=
14,-8,il/F4krulN0/0laeQerNyTbtbDA=,bhY7vWDzFOCS+J1qfxTCUmr4kk0=
13,-8,il/F4krulN0/0laeQerNyTbtbDA=,vWQs903dPJmNIJojaDQJpi2Oc1c=
13,-9,il/F4krulN0/0laeQerNyTbtbDA=,avJD3lJrQpA6eEiSZSZ+LVdRWqY=
14,-9,il/F4krulN0/0laeQerNyTbtbDA=,+MyjFZOQNOavN0NjuSSoZiPIJSo=
10,-9,sltC7kCDARiLP8dK6PvdFMO7dDw=,xBlV45iuU2ObdNZChdvSG7I/r3w=
11,-10,sltC7kCDARiLP8dK6PvdFMO7dDw=,xBlV45iuU2ObdNZChdvSG7I/r3w=
11,-11,sltC7kCDARiLP8dK6PvdFMO7dDw=,4OKyXbj5TXiHX+/DWGSTPIqaWVI=
12,-10,sltC7kCDARiLP8dK6PvdFMO7dDw=,avJD3lJrQpA6eEiSZSZ+LVdRWqY=
11,-9,sltC7kCDARiLP8dK6PvdFMO7dDw=,xBlV45iuU2ObdNZChdvSG7I/r3w=
12,-11,sltC7kCDARiLP8dK6PvdFMO7dDw=,ROeC/hcykKQQ2s9LEpSSmIQnPas=
12,-9,sltC7kCDARiLP8dK6PvdFMO7dDw=,avJD3lJrQpA6eEiSZSZ+LVdRWqY=
12,-8,sltC7kCDARiLP8dK6PvdFMO7dDw=,vWQs903dPJmNIJojaDQJpi2Oc1c=
10,-8,sltC7kCDARiLP8dK6PvdFMO7dDw=,RundJsqeu4AwHK2rLND6Y1dMuz8=
9,-9,sltC7kCDARiLP8dK6PvdFMO7dDw=,VmB9jZ6aN91xLVj+JY0AoZ35/a8=
9,-10,sltC7kCDARiLP8dK6PvdFMO7dDw=,VmB9jZ6aN91xLVj+JY0AoZ35/a8=
10,-11,sltC7kCDARiLP8dK6PvdFMO7dDw=,4OKyXbj5TXiHX+/DWGSTPIqaWVI=
10,-10,sltC7kCDARiLP8dK6PvdFMO7dDw=,xBlV45iuU2ObdNZChdvSG7I/r3w=
9,-11,sltC7kCDARiLP8dK6PvdFMO7dDw=,hJpbozuqFMgD0pYsUETK2DFM4Wk=
9,-8,sltC7kCDARiLP8dK6PvdFMO7dDw=,tuT4lVygZ2qwEL7VqkwMb76LqOk=
11,-8,sltC7kCDARiLP8dK6PvdFMO7dDw=,RundJsqeu4AwHK2rLND6Y1dMuz8=
9,-6,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,lizTGWDVCdRFDDVeHbvN2OsIjw8=
10,-6,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,inCoD1WXLl5gn8EmvDjLiA4vApA=
9,-7,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,tuT4lVygZ2qwEL7VqkwMb76LqOk=
10,-7,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,RundJsqeu4AwHK2rLND6Y1dMuz8=
5,-6,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,c5LGQrtQ77Uh/ebClAyCaERBDZE=
8,-6,+5KWZDdxbqjjmJ2D6z+pjixdsLg=,lizTGWDVCdRFDDVeHbvN2OsIjw8=
5,-7,rq4S7U6SunImgmqyozy9672JulI=,5hgMNz1sdc6dspxA+QAnUTaNjQQ=
6,-7,rq4S7U6SunImgmqyozy9672JulI=,1Tkuffku0SRQF9s3pD4dtUV5Vu0=
8,-7,rq4S7U6SunImgmqyozy9672JulI=,tuT4lVygZ2qwEL7VqkwMb76LqOk=
7,-6,rq4S7U6SunImgmqyozy9672JulI=,Qu9Bg35OKCSbG9rZYXbByVWbru0=
5,-8,rq4S7U6SunImgmqyozy9672JulI=,5hgMNz1sdc6dspxA+QAnUTaNjQQ=
7,-7,rq4S7U6SunImgmqyozy9672JulI=,1Tkuffku0SRQF9s3pD4dtUV5Vu0=
6,-6,rq4S7U6SunImgmqyozy9672JulI=,Qu9Bg35OKCSbG9rZYXbByVWbru0=
8,-8,rq4S7U6SunImgmqyozy9672JulI=,tuT4lVygZ2qwEL7VqkwMb76LqOk=
6,-10,rq4S7U6SunImgmqyozy9672JulI=,7RxSHBM4Ob08ALH7Ozr5EdO0+10=
8,-10,rq4S7U6SunImgmqyozy9672JulI=,VmB9jZ6aN91xLVj+JY0AoZ35/a8=
7,-10,rq4S7U6SunImgmqyozy9672JulI=,7RxSHBM4Ob08ALH7Ozr5EdO0+10=
5,-9,rq4S7U6SunImgmqyozy9672JulI=,xlOp4wnYmwH5U/AjWgP6g5hsfqE=
5,-11,rq4S7U6SunImgmqyozy9672JulI=,uHOSmx9gbx+5U5lnpI82+R9APfo=
8,-9,rq4S7U6SunImgmqyozy9672JulI=,VmB9jZ6aN91xLVj+JY0AoZ35/a8=
5,-10,rq4S7U6SunImgmqyozy9672JulI=,xlOp4wnYmwH5U/AjWgP6g5hsfqE=
7,-8,rq4S7U6SunImgmqyozy9672JulI=,1Tkuffku0SRQF9s3pD4dtUV5Vu0=
7,-11,rq4S7U6SunImgmqyozy9672JulI=,xDXBidY6Izu6v5kTZCQi8HbiRrA=
7,-9,rq4S7U6SunImgmqyozy9672JulI=,7RxSHBM4Ob08ALH7Ozr5EdO0+10=
8,-11,rq4S7U6SunImgmqyozy9672JulI=,hJpbozuqFMgD0pYsUETK2DFM4Wk=
6,-8,rq4S7U6SunImgmqyozy9672JulI=,1Tkuffku0SRQF9s3pD4dtUV5Vu0=
6,-11,rq4S7U6SunImgmqyozy9672JulI=,xDXBidY6Izu6v5kTZCQi8HbiRrA=
6,-9,rq4S7U6SunImgmqyozy9672JulI=,7RxSHBM4Ob08ALH7Ozr5EdO0+10=
12,-6,CepotPtZ2iQETUldzppqmPsY3kI=,MTBjQ2e2SKblGkrxI+pWrE4pezM=
11,-6,TqN5Th/psHxANlMOVB2UPvIbkRY=,inCoD1WXLl5gn8EmvDjLiA4vApA=
12,-7,TqN5Th/psHxANlMOVB2UPvIbkRY=,vWQs903dPJmNIJojaDQJpi2Oc1c=
11,-7,TqN5Th/psHxANlMOVB2UPvIbkRY=,RundJsqeu4AwHK2rLND6Y1dMuz8=
14,-1,bsnhDiIuQmKb6B4ykYaqvsc06/U=,8rO8t2Esg28Ljfe/HsYXNHvVBEQ=
13,-7,bsnhDiIuQmKb6B4ykYaqvsc06/U=,vWQs903dPJmNIJojaDQJpi2Oc1c=
13,-2,bsnhDiIuQmKb6B4ykYaqvsc06/U=,X6WwjXIY2oQIFFCIzfYFzMM/iKo=
15,-2,bsnhDiIuQmKb6B4ykYaqvsc06/U=,8rO8t2Esg28Ljfe/HsYXNHvVBEQ=
14,-5,bsnhDiIuQmKb6B4ykYaqvsc06/U=,Mrmv+LTNEA+//RdKisRo1UTvDHE=
14,-4,bsnhDiIuQmKb6B4ykYaqvsc06/U=,CjuNbzMmQ4tCYyZV4ZZ6B10djDw=
14,-3,bsnhDiIuQmKb6B4ykYaqvsc06/U=,CjuNbzMmQ4tCYyZV4ZZ6B10djDw=
13,-4,bsnhDiIuQmKb6B4ykYaqvsc06/U=,cxHmyRqgqQAKOyjSFvltf2Wx9Lw=
14,-2,bsnhDiIuQmKb6B4ykYaqvsc06/U=,8rO8t2Esg28Ljfe/HsYXNHvVBEQ=
14,-7,bsnhDiIuQmKb6B4ykYaqvsc06/U=,bhY7vWDzFOCS+J1qfxTCUmr4kk0=
13,-1,bsnhDiIuQmKb6B4ykYaqvsc06/U=,X6WwjXIY2oQIFFCIzfYFzMM/iKo=
15,-4,bsnhDiIuQmKb6B4ykYaqvsc06/U=,CjuNbzMmQ4tCYyZV4ZZ6B10djDw=
15,-3,bsnhDiIuQmKb6B4ykYaqvsc06/U=,CjuNbzMmQ4tCYyZV4ZZ6B10djDw=
15,-5,bsnhDiIuQmKb6B4ykYaqvsc06/U=,Mrmv+LTNEA+//RdKisRo1UTvDHE=
13,-6,bsnhDiIuQmKb6B4ykYaqvsc06/U=,MTBjQ2e2SKblGkrxI+pWrE4pezM=
13,-3,bsnhDiIuQmKb6B4ykYaqvsc06/U=,cxHmyRqgqQAKOyjSFvltf2Wx9Lw=
13,-5,bsnhDiIuQmKb6B4ykYaqvsc06/U=,MTBjQ2e2SKblGkrxI+pWrE4pezM=
14,-6,GNpFq3Gzx1hG0ZAi0TsfQHrmqdY=,Mrmv+LTNEA+//RdKisRo1UTvDHE=
9,-2,4SM25RRB0rK2MjdjoKErOXvsNUg=,BZBQE9Pjz9LWSUIVTO1pYxspqlA=
10,-3,4SM25RRB0rK2MjdjoKErOXvsNUg=,sf2z2HX3OLzk3MtTWttsb5gpzQo=
12,-4,4SM25RRB0rK2MjdjoKErOXvsNUg=,cxHmyRqgqQAKOyjSFvltf2Wx9Lw=
9,-3,4SM25RRB0rK2MjdjoKErOXvsNUg=,AQfSbyRu2TbPIyS3Q0Fb0U7PN/s=
11,-2,4SM25RRB0rK2MjdjoKErOXvsNUg=,wypxY/fIrLdZV6/wYKfBML1aUg0=
10,-2,4SM25RRB0rK2MjdjoKErOXvsNUg=,wypxY/fIrLdZV6/wYKfBML1aUg0=
10,-5,4SM25RRB0rK2MjdjoKErOXvsNUg=,inCoD1WXLl5gn8EmvDjLiA4vApA=
9,-5,4SM25RRB0rK2MjdjoKErOXvsNUg=,lizTGWDVCdRFDDVeHbvN2OsIjw8=
10,-4,4SM25RRB0rK2MjdjoKErOXvsNUg=,sf2z2HX3OLzk3MtTWttsb5gpzQo=
9,-4,4SM25RRB0rK2MjdjoKErOXvsNUg=,AQfSbyRu2TbPIyS3Q0Fb0U7PN/s=
11,-5,4SM25RRB0rK2MjdjoKErOXvsNUg=,inCoD1WXLl5gn8EmvDjLiA4vApA=
12,-5,4SM25RRB0rK2MjdjoKErOXvsNUg=,MTBjQ2e2SKblGkrxI+pWrE4pezM=
11,-3,4SM25RRB0rK2MjdjoKErOXvsNUg=,sf2z2HX3OLzk3MtTWttsb5gpzQo=
12,-3,sOHPspVX+TPZe69Wq/hGq9iS/mw=,cxHmyRqgqQAKOyjSFvltf2Wx9Lw=
11,-4,sOHPspVX+TPZe69Wq/hGq9iS/mw=,sf2z2HX3OLzk3MtTWttsb5gpzQo=
12,-2,sOHPspVX+TPZe69Wq/hGq9iS/mw=,X6WwjXIY2oQIFFCIzfYFzMM/iKo=
5,-5,sOHPspVX+TPZe69Wq/hGq9iS/mw=,c5LGQrtQ77Uh/ebClAyCaERBDZE=
8,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,BZBQE9Pjz9LWSUIVTO1pYxspqlA=
10,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,wypxY/fIrLdZV6/wYKfBML1aUg0=
5,-4,sOHPspVX+TPZe69Wq/hGq9iS/mw=,hMaVSfZTm8vakjTNCJMzmngPBoc=
7,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,jNImIk2o5K8EKXQ0KI58AJugyd8=
5,-2,sOHPspVX+TPZe69Wq/hGq9iS/mw=,I5tKLubi6513Z6jyhJ9txKkyvj8=
7,-2,sOHPspVX+TPZe69Wq/hGq9iS/mw=,jNImIk2o5K8EKXQ0KI58AJugyd8=
6,-5,sOHPspVX+TPZe69Wq/hGq9iS/mw=,Qu9Bg35OKCSbG9rZYXbByVWbru0=
8,-4,sOHPspVX+TPZe69Wq/hGq9iS/mw=,AQfSbyRu2TbPIyS3Q0Fb0U7PN/s=
7,-5,sOHPspVX+TPZe69Wq/hGq9iS/mw=,Qu9Bg35OKCSbG9rZYXbByVWbru0=
8,-2,sOHPspVX+TPZe69Wq/hGq9iS/mw=,BZBQE9Pjz9LWSUIVTO1pYxspqlA=
7,-4,sOHPspVX+TPZe69Wq/hGq9iS/mw=,F2mRMeoyRUdEfULDu1q27+AQIY0=
6,-4,sOHPspVX+TPZe69Wq/hGq9iS/mw=,F2mRMeoyRUdEfULDu1q27+AQIY0=
9,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,BZBQE9Pjz9LWSUIVTO1pYxspqlA=
8,-3,sOHPspVX+TPZe69Wq/hGq9iS/mw=,AQfSbyRu2TbPIyS3Q0Fb0U7PN/s=
6,-2,sOHPspVX+TPZe69Wq/hGq9iS/mw=,jNImIk2o5K8EKXQ0KI58AJugyd8=
7,-3,sOHPspVX+TPZe69Wq/hGq9iS/mw=,F2mRMeoyRUdEfULDu1q27+AQIY0=
8,-5,sOHPspVX+TPZe69Wq/hGq9iS/mw=,lizTGWDVCdRFDDVeHbvN2OsIjw8=
6,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,jNImIk2o5K8EKXQ0KI58AJugyd8=
5,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,I5tKLubi6513Z6jyhJ9txKkyvj8=
12,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,X6WwjXIY2oQIFFCIzfYFzMM/iKo=
5,-3,sOHPspVX+TPZe69Wq/hGq9iS/mw=,hMaVSfZTm8vakjTNCJMzmngPBoc=
11,-1,sOHPspVX+TPZe69Wq/hGq9iS/mw=,wypxY/fIrLdZV6/wYKfBML1aUg0=
6,-3,jQUFkZNmBhE2+Kgz248OCZHL60U=,F2mRMeoyRUdEfULDu1q27+AQIY0=
4,-1,jQUFkZNmBhE2+Kgz248OCZHL60U=,I5tKLubi6513Z6jyhJ9txKkyvj8=
1,-1,jQUFkZNmBhE2+Kgz248OCZHL60U=,o0tp27jciYdt4Mq0dedRpvGvUYU=
3,-1,jQUFkZNmBhE2+Kgz248OCZHL60U=,fm0S17zkN2C5y7rsHYaCGdMHxmk=
2,-1,jQUFkZNmBhE2+Kgz248OCZHL60U=,fm0S17zkN2C5y7rsHYaCGdMHxmk=
0,-2,jQUFkZNmBhE2+Kgz248OCZHL60U=,o0tp27jciYdt4Mq0dedRpvGvUYU=
0,-3,jQUFkZNmBhE2+Kgz248OCZHL60U=,fIi6kixWuRfo8VOynJ9fSK/oe5M=
0,-8,jQUFkZNmBhE2+Kgz248OCZHL60U=,DBR3hhpms3vpAwljNkTsUSF0oU0=
1,-5,jQUFkZNmBhE2+Kgz248OCZHL60U=,UIa9xsPEs8Mq1/yjdtWkB3XWuiE=
0,-4,jQUFkZNmBhE2+Kgz248OCZHL60U=,fIi6kixWuRfo8VOynJ9fSK/oe5M=
0,-9,jQUFkZNmBhE2+Kgz248OCZHL60U=,UDWHQqoqu8QCai8+HW3uZayE4EY=
1,-7,jQUFkZNmBhE2+Kgz248OCZHL60U=,DBR3hhpms3vpAwljNkTsUSF0oU0=
2,-5,jQUFkZNmBhE2+Kgz248OCZHL60U=,yiGj4n8stE/FmJCbyWirYrziWBM=
0,-5,jQUFkZNmBhE2+Kgz248OCZHL60U=,UIa9xsPEs8Mq1/yjdtWkB3XWuiE=
1,-6,jQUFkZNmBhE2+Kgz248OCZHL60U=,UIa9xsPEs8Mq1/yjdtWkB3XWuiE=
0,-7,jQUFkZNmBhE2+Kgz248OCZHL60U=,DBR3hhpms3vpAwljNkTsUSF0oU0=
1,-4,jQUFkZNmBhE2+Kgz248OCZHL60U=,fIi6kixWuRfo8VOynJ9fSK/oe5M=
2,-6,jQUFkZNmBhE2+Kgz248OCZHL60U=,yiGj4n8stE/FmJCbyWirYrziWBM=
0,-6,jQUFkZNmBhE2+Kgz248OCZHL60U=,UIa9xsPEs8Mq1/yjdtWkB3XWuiE=
2,-7,jQUFkZNmBhE2+Kgz248OCZHL60U=,Uc0P6d6MHsA49JOvf2e6JKGbqYM=
2,-4,jQUFkZNmBhE2+Kgz248OCZHL60U=,icKb2gXV+EWirbbEzcxnOLAhuvY=
0,-11,jQUFkZNmBhE2+Kgz248OCZHL60U=,YAvBZ6L1ArN8dkXvcpXw2PUaIfM=
0,-13,jQUFkZNmBhE2+Kgz248OCZHL60U=,H+XV77XHxIlrSvIsKZyJMb/L9tQ=
0,-12,jQUFkZNmBhE2+Kgz248OCZHL60U=,YAvBZ6L1ArN8dkXvcpXw2PUaIfM=
0,-10,jQUFkZNmBhE2+Kgz248OCZHL60U=,UDWHQqoqu8QCai8+HW3uZayE4EY=
0,-14,j5gh9ZK6V/d7jor/sImoEBNSsPU=,H+XV77XHxIlrSvIsKZyJMb/L9tQ=
0,-15,j5gh9ZK6V/d7jor/sImoEBNSsPU=,+yOZ1ORUMo5swHmmQXwcTqy0zy4=
1,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,+yOZ1ORUMo5swHmmQXwcTqy0zy4=
6,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,Z50fkzu8fKyo2S7CW12LXYfvweg=
3,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,84Bop2VKOTc3cr6Kiein76vw0A8=
5,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,Xesc6DLnX+BJYtWx5UNyZL9wJqI=
2,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,84Bop2VKOTc3cr6Kiein76vw0A8=
8,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,OLhbX/HxbMS++4+p/Ex5actdi44=
7,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,Z50fkzu8fKyo2S7CW12LXYfvweg=
4,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,Xesc6DLnX+BJYtWx5UNyZL9wJqI=
13,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,aMDhikHrvDKHYNI+UBG3vQqQCyw=
14,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,apeTqbCXK5a0BUhIJ6bKyhe1DO4=
15,-16,j5gh9ZK6V/d7jor/sImoEBNSsPU=,apeTqbCXK5a0BUhIJ6bKyhe1DO4=
15,-14,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,41SeyCQmaOsWTJxMOvbIQY3wVs0=
15,-15,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,apeTqbCXK5a0BUhIJ6bKyhe1DO4=
15,-13,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,41SeyCQmaOsWTJxMOvbIQY3wVs0=
12,-14,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,vssQH6Ss1SuCire5MivmdwKRkQA=
12,-15,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,aMDhikHrvDKHYNI+UBG3vQqQCyw=
10,-14,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,AjaxX1LB2Fi1N//LdMjrQGmjnXo=
15,-12,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,5MsZD4x3YnL4otQWL5SJiRHCzd8=
11,-14,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,AjaxX1LB2Fi1N//LdMjrQGmjnXo=
9,-14,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,jX0VXu+KT9eRXhGfNEO3HITEhPo=
11,-16,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,VorEz67NYe90oNl7GLUDYOsqWRo=
9,-15,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,OLhbX/HxbMS++4+p/Ex5actdi44=
10,-16,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,VorEz67NYe90oNl7GLUDYOsqWRo=
15,-11,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,5MsZD4x3YnL4otQWL5SJiRHCzd8=
10,-15,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,VorEz67NYe90oNl7GLUDYOsqWRo=
0,-1,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,o0tp27jciYdt4Mq0dedRpvGvUYU=
15,-10,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,+MyjFZOQNOavN0NjuSSoZiPIJSo=
12,-16,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,aMDhikHrvDKHYNI+UBG3vQqQCyw=
15,-7,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,bhY7vWDzFOCS+J1qfxTCUmr4kk0=
9,-16,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,OLhbX/HxbMS++4+p/Ex5actdi44=
15,-1,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,8rO8t2Esg28Ljfe/HsYXNHvVBEQ=
11,-15,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,VorEz67NYe90oNl7GLUDYOsqWRo=
0,-16,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,+yOZ1ORUMo5swHmmQXwcTqy0zy4=
15,-8,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,bhY7vWDzFOCS+J1qfxTCUmr4kk0=
15,-6,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,Mrmv+LTNEA+//RdKisRo1UTvDHE=
15,-9,XbuPN8+PS8KnOv4QPVMbzGY3bA0=,+MyjFZOQNOavN0NjuSSoZiPIJSo=
