2,1,YPj/6apcDSPqti+8ioVPKxPwIr4=,tQPrm7eWCM92upKfclf9QHAN8LQ=
2,2,YPj/6apcDSPqti+8ioVPKxPwIr4=,TlYm5O8f+X/bq+W+tWpp8vioS7o=
1,2,YPj/6apcDSPqti+8ioVPKxPwIr4=,CUTzDYHpSgH+BZjEQHEf0KYyWb0=
1,1,YPj/6apcDSPqti+8ioVPKxPwIr4=,Gd2TDHDY6PV4BbbfwrTlKCRn/vI=
1,3,rBa76vN/wrnywCTVtS1JK/bYZks=,CUTzDYHpSgH+BZjEQHEf0KYyWb0=
2,4,rBa76vN/wrnywCTVtS1JK/bYZks=,jr+QXTDMRNDqnhBPGrcBQzM0ub8=
2,3,rBa76vN/wrnywCTVtS1JK/bYZks=,TlYm5O8f+X/bq+W+tWpp8vioS7o=
1,4,rBa76vN/wrnywCTVtS1JK/bYZks=,KvMXOrLOjXtCD4/BiONHJouWY0Q=
1,5,rBa76vN/wrnywCTVtS1JK/bYZks=,KvMXOrLOjXtCD4/BiONHJouWY0Q=
1,6,rBa76vN/wrnywCTVtS1JK/bYZks=,ntlqpXNwd8ksUwMpxVChzIM8ruQ=
2,5,rBa76vN/wrnywCTVtS1JK/bYZks=,jr+QXTDMRNDqnhBPGrcBQzM0ub8=
2,6,rBa76vN/wrnywCTVtS1JK/bYZks=,NahTzHg8LeIrbzPQPwRfTWd9pB4=
2,8,rBa76vN/wrnywCTVtS1JK/bYZks=,dhCIibVZIFYOTY/gZezbJkoWXt4=
2,7,rBa76vN/wrnywCTVtS1JK/bYZks=,NahTzHg8LeIrbzPQPwRfTWd9pB4=
1,8,4YrpXEhDsjU5/CU7tVAbBojuQTo=,6+Q2N/uC+L5jNEo1wbD8yyYDnpY=
1,7,4YrpXEhDsjU5/CU7tVAbBojuQTo=,ntlqpXNwd8ksUwMpxVChzIM8ruQ=
2,9,4YrpXEhDsjU5/CU7tVAbBojuQTo=,dhCIibVZIFYOTY/gZezbJkoWXt4=
1,10,4YrpXEhDsjU5/CU7tVAbBojuQTo=,isE4gKyMfW3juXGagOwym2V30PI=
2,10,4YrpXEhDsjU5/CU7tVAbBojuQTo=,ABkH/tSlKkuG6AvXUBAaMrH00Tg=
1,9,4YrpXEhDsjU5/CU7tVAbBojuQTo=,6+Q2N/uC+L5jNEo1wbD8yyYDnpY=
2,12,4YrpXEhDsjU5/CU7tVAbBojuQTo=,MiCs9HauKplO/TPOtnUC5HEEjvU=
2,11,4YrpXEhDsjU5/CU7tVAbBojuQTo=,ABkH/tSlKkuG6AvXUBAaMrH00Tg=
1,11,4YrpXEhDsjU5/CU7tVAbBojuQTo=,isE4gKyMfW3juXGagOwym2V30PI=
1,12,4YrpXEhDsjU5/CU7tVAbBojuQTo=,J05x2UvcfMVi4Hm4/Asvvyr8ws8=
2,13,7RnqgKA3wiTEEYX/wjjt/0afhTI=,MiCs9HauKplO/TPOtnUC5HEEjvU=
2,14,7RnqgKA3wiTEEYX/wjjt/0afhTI=,aBFKs7sBG1rtoYpUmcZtEDEHOPs=
1,14,7RnqgKA3wiTEEYX/wjjt/0afhTI=,bjFC/l59xyK2BRgzj+pGcelOKI8=
1,13,7RnqgKA3wiTEEYX/wjjt/0afhTI=,J05x2UvcfMVi4Hm4/Asvvyr8ws8=
4,14,7RnqgKA3wiTEEYX/wjjt/0afhTI=,qOsOqc0WoPJCx0g+Qqj7k6tl8pk=
4,13,7RnqgKA3wiTEEYX/wjjt/0afhTI=,JzSToXr3IQZDGUSnrmkdsuUYhI8=
4,11,7RnqgKA3wiTEEYX/wjjt/0afhTI=,CucBjgUGM69HgEMUtjq4T9HlLqI=
3,14,7RnqgKA3wiTEEYX/wjjt/0afhTI=,aBFKs7sBG1rtoYpUmcZtEDEHOPs=
3,13,7RnqgKA3wiTEEYX/wjjt/0afhTI=,MiCs9HauKplO/TPOtnUC5HEEjvU=
4,12,7RnqgKA3wiTEEYX/wjjt/0afhTI=,JzSToXr3IQZDGUSnrmkdsuUYhI8=
3,12,7RnqgKA3wiTEEYX/wjjt/0afhTI=,MiCs9HauKplO/TPOtnUC5HEEjvU=
3,11,7RnqgKA3wiTEEYX/wjjt/0afhTI=,ABkH/tSlKkuG6AvXUBAaMrH00Tg=
4,10,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,CucBjgUGM69HgEMUtjq4T9HlLqI=
4,9,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,/Hsy+bah0qajWvxj/CtM9miJJ3U=
3,9,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,dhCIibVZIFYOTY/gZezbJkoWXt4=
3,10,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,ABkH/tSlKkuG6AvXUBAaMrH00Tg=
4,8,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,/Hsy+bah0qajWvxj/CtM9miJJ3U=
3,7,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,NahTzHg8LeIrbzPQPwRfTWd9pB4=
4,7,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,92PKED85I9ueKGqKpGDnDRE6Gwc=
3,8,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,dhCIibVZIFYOTY/gZezbJkoWXt4=
3,6,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,NahTzHg8LeIrbzPQPwRfTWd9pB4=
4,5,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,vi/D3KDFVsfmEgS0SaeQSDC2f70=
4,6,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,92PKED85I9ueKGqKpGDnDRE6Gwc=
3,5,fGKaXUkgdnEHx9VFk5ky+Y3Pl/s=,jr+QXTDMRNDqnhBPGrcBQzM0ub8=
4,4,yVn8NlyCt9FjvqOenujgOCJzmJ4=,vi/D3KDFVsfmEgS0SaeQSDC2f70=
4,3,yVn8NlyCt9FjvqOenujgOCJzmJ4=,MpOsXncmCdlcV5m2NRjssKcgkYc=
3,2,yVn8NlyCt9FjvqOenujgOCJzmJ4=,TlYm5O8f+X/bq+W+tWpp8vioS7o=
3,3,yVn8NlyCt9FjvqOenujgOCJzmJ4=,TlYm5O8f+X/bq+W+tWpp8vioS7o=
4,2,yVn8NlyCt9FjvqOenujgOCJzmJ4=,MpOsXncmCdlcV5m2NRjssKcgkYc=
3,4,yVn8NlyCt9FjvqOenujgOCJzmJ4=,jr+QXTDMRNDqnhBPGrcBQzM0ub8=
3,1,yVn8NlyCt9FjvqOenujgOCJzmJ4=,tQPrm7eWCM92upKfclf9QHAN8LQ=
4,1,yVn8NlyCt9FjvqOenujgOCJzmJ4=,3RxTRCEDkY1mM7+dE/TD8YIg4nI=
6,3,jlHlXSKjy3U2BTb24ID9DY3x5JI=,a9Z2Jv/zH+21S0WK0qO3OJQ+QFQ=
5,4,jlHlXSKjy3U2BTb24ID9DY3x5JI=,vi/D3KDFVsfmEgS0SaeQSDC2f70=
6,4,jlHlXSKjy3U2BTb24ID9DY3x5JI=,H8r63nSpePogPFXXbqavMuB73k4=
5,3,jlHlXSKjy3U2BTb24ID9DY3x5JI=,MpOsXncmCdlcV5m2NRjssKcgkYc=
6,8,jlHlXSKjy3U2BTb24ID9DY3x5JI=,GHC6kip6rnFSfM7fI7ONYT34MGE=
5,1,jlHlXSKjy3U2BTb24ID9DY3x5JI=,3RxTRCEDkY1mM7+dE/TD8YIg4nI=
6,1,jlHlXSKjy3U2BTb24ID9DY3x5JI=,rZqqCti8FuJ7S3UXIZMEU9e/7yQ=
5,8,jlHlXSKjy3U2BTb24ID9DY3x5JI=,/Hsy+bah0qajWvxj/CtM9miJJ3U=
5,5,jlHlXSKjy3U2BTb24ID9DY3x5JI=,vi/D3KDFVsfmEgS0SaeQSDC2f70=
5,7,jlHlXSKjy3U2BTb24ID9DY3x5JI=,92PKED85I9ueKGqKpGDnDRE6Gwc=
6,7,jlHlXSKjy3U2BTb24ID9DY3x5JI=,bg5SYlwAiioF4vqrKDlJ4zuIaYU=
5,2,jlHlXSKjy3U2BTb24ID9DY3x5JI=,MpOsXncmCdlcV5m2NRjssKcgkYc=
6,6,jlHlXSKjy3U2BTb24ID9DY3x5JI=,bg5SYlwAiioF4vqrKDlJ4zuIaYU=
5,6,jlHlXSKjy3U2BTb24ID9DY3x5JI=,92PKED85I9ueKGqKpGDnDRE6Gwc=
6,2,jlHlXSKjy3U2BTb24ID9DY3x5JI=,a9Z2Jv/zH+21S0WK0qO3OJQ+QFQ=
6,5,jlHlXSKjy3U2BTb24ID9DY3x5JI=,H8r63nSpePogPFXXbqavMuB73k4=
6,9,sPQ1F1CG5RW9E/VnPK2lz186kl4=,GHC6kip6rnFSfM7fI7ONYT34MGE=
6,10,sPQ1F1CG5RW9E/VnPK2lz186kl4=,ArsYqkDOTNTwGqeBgKeUC5uDr1c=
5,10,sPQ1F1CG5RW9E/VnPK2lz186kl4=,CucBjgUGM69HgEMUtjq4T9HlLqI=
5,9,sPQ1F1CG5RW9E/VnPK2lz186kl4=,/Hsy+bah0qajWvxj/CtM9miJJ3U=
6,11,sPQ1F1CG5RW9E/VnPK2lz186kl4=,ArsYqkDOTNTwGqeBgKeUC5uDr1c=
6,12,sPQ1F1CG5RW9E/VnPK2lz186kl4=,kglLz7z3eGTq3S/veX1y30FqgK0=
5,12,sPQ1F1CG5RW9E/VnPK2lz186kl4=,JzSToXr3IQZDGUSnrmkdsuUYhI8=
5,11,sPQ1F1CG5RW9E/VnPK2lz186kl4=,CucBjgUGM69HgEMUtjq4T9HlLqI=
6,13,sPQ1F1CG5RW9E/VnPK2lz186kl4=,kglLz7z3eGTq3S/veX1y30FqgK0=
5,14,sPQ1F1CG5RW9E/VnPK2lz186kl4=,qOsOqc0WoPJCx0g+Qqj7k6tl8pk=
5,13,sPQ1F1CG5RW9E/VnPK2lz186kl4=,JzSToXr3IQZDGUSnrmkdsuUYhI8=
6,14,sPQ1F1CG5RW9E/VnPK2lz186kl4=,YfOZtOPdjZOaJP2iiGxToo/DiTo=
8,12,sPQ1F1CG5RW9E/VnPK2lz186kl4=,UnDwMrOQ/XcjCu03EyY4I0QH25U=
8,11,sPQ1F1CG5RW9E/VnPK2lz186kl4=,s59h28tG4vBc+LtIXXBras81+yM=
7,12,sPQ1F1CG5RW9E/VnPK2lz186kl4=,kglLz7z3eGTq3S/veX1y30FqgK0=
7,11,sPQ1F1CG5RW9E/VnPK2lz186kl4=,ArsYqkDOTNTwGqeBgKeUC5uDr1c=
8,14,sPQ1F1CG5RW9E/VnPK2lz186kl4=,I3vXmmyVzf0op1AM7fApcOOA0TA=
7,13,sPQ1F1CG5RW9E/VnPK2lz186kl4=,kglLz7z3eGTq3S/veX1y30FqgK0=
8,13,sPQ1F1CG5RW9E/VnPK2lz186kl4=,UnDwMrOQ/XcjCu03EyY4I0QH25U=
7,14,sPQ1F1CG5RW9E/VnPK2lz186kl4=,YfOZtOPdjZOaJP2iiGxToo/DiTo=
7,9,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,GHC6kip6rnFSfM7fI7ONYT34MGE=
7,10,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,ArsYqkDOTNTwGqeBgKeUC5uDr1c=
8,10,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,s59h28tG4vBc+LtIXXBras81+yM=
8,9,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,t2t5exAknyK4sFgiZDXcupx4AQk=
8,8,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,t2t5exAknyK4sFgiZDXcupx4AQk=
7,8,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,GHC6kip6rnFSfM7fI7ONYT34MGE=
8,7,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,GCyiX8xx82A7iiUTZwoLWd0SEAg=
7,7,9/d+yXDS1Mk3hGToYez8v2H5Pxg=,bg5SYlwAiioF4vqrKDlJ4zuIaYU=
8,6,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,GCyiX8xx82A7iiUTZwoLWd0SEAg=
7,6,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,bg5SYlwAiioF4vqrKDlJ4zuIaYU=
7,4,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,H8r63nSpePogPFXXbqavMuB73k4=
8,4,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,D00zj4AOSD553f3bzaUZ5xbvqOM=
8,5,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,D00zj4AOSD553f3bzaUZ5xbvqOM=
7,5,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,H8r63nSpePogPFXXbqavMuB73k4=
7,3,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,a9Z2Jv/zH+21S0WK0qO3OJQ+QFQ=
8,3,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,B5fCaB4gDTT76DXqXX3NZmtvxvM=
7,1,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,rZqqCti8FuJ7S3UXIZMEU9e/7yQ=
8,1,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,V+dqBpZGAGoSWzVnHVqvSgGW1KU=
7,2,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,a9Z2Jv/zH+21S0WK0qO3OJQ+QFQ=
8,2,KaNIC/CWbtQd2bEbhDo8ucnqD6A=,B5fCaB4gDTT76DXqXX3NZmtvxvM=
10,6,PwtDuSX6ylA56FUtQMVjeU5ifhA=,j+tAGjM7Vg1JPFNYYpZxz/atCEc=
10,7,PwtDuSX6ylA56FUtQMVjeU5ifhA=,j+tAGjM7Vg1JPFNYYpZxz/atCEc=
10,9,PwtDuSX6ylA56FUtQMVjeU5ifhA=,nHu4KHbdJHDKSQdXYg0PlJ+HD9k=
9,6,PwtDuSX6ylA56FUtQMVjeU5ifhA=,GCyiX8xx82A7iiUTZwoLWd0SEAg=
10,5,PwtDuSX6ylA56FUtQMVjeU5ifhA=,IrJoha05TksrOy0/Ow1V+w1o8E4=
9,8,PwtDuSX6ylA56FUtQMVjeU5ifhA=,t2t5exAknyK4sFgiZDXcupx4AQk=
10,8,PwtDuSX6ylA56FUtQMVjeU5ifhA=,nHu4KHbdJHDKSQdXYg0PlJ+HD9k=
9,7,PwtDuSX6ylA56FUtQMVjeU5ifhA=,GCyiX8xx82A7iiUTZwoLWd0SEAg=
9,5,PwtDuSX6ylA56FUtQMVjeU5ifhA=,D00zj4AOSD553f3bzaUZ5xbvqOM=
9,10,PwtDuSX6ylA56FUtQMVjeU5ifhA=,s59h28tG4vBc+LtIXXBras81+yM=
9,9,PwtDuSX6ylA56FUtQMVjeU5ifhA=,t2t5exAknyK4sFgiZDXcupx4AQk=
10,12,PwtDuSX6ylA56FUtQMVjeU5ifhA=,zY1ten79LhVBs4kif8+97LNpJOU=
9,12,PwtDuSX6ylA56FUtQMVjeU5ifhA=,UnDwMrOQ/XcjCu03EyY4I0QH25U=
10,11,PwtDuSX6ylA56FUtQMVjeU5ifhA=,RWoY0kWhlkU6Yow3y8WVe4HC8c8=
9,11,PwtDuSX6ylA56FUtQMVjeU5ifhA=,s59h28tG4vBc+LtIXXBras81+yM=
10,10,PwtDuSX6ylA56FUtQMVjeU5ifhA=,RWoY0kWhlkU6Yow3y8WVe4HC8c8=
10,13,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,zY1ten79LhVBs4kif8+97LNpJOU=
12,14,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,D1X2lwj8OuHYSI3Ai6QzYLjemrI=
11,13,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,zY1ten79LhVBs4kif8+97LNpJOU=
11,14,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,0vXeqaOcoEk3tyi8hdc9BE2L0Uw=
12,13,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,ozANBcrpCKS73n9tZQBq0NmLMGg=
10,14,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,0vXeqaOcoEk3tyi8hdc9BE2L0Uw=
9,14,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,I3vXmmyVzf0op1AM7fApcOOA0TA=
9,13,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,UnDwMrOQ/XcjCu03EyY4I0QH25U=
11,12,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,zY1ten79LhVBs4kif8+97LNpJOU=
12,12,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,ozANBcrpCKS73n9tZQBq0NmLMGg=
11,11,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,RWoY0kWhlkU6Yow3y8WVe4HC8c8=
12,11,T0zXlzxRbWDjplUEq7MZ1m7RqeQ=,gMNlNjdgNgT106saNsPH5RTgb6E=
12,10,2yjk85iGmBREGPysqE1rRW7e9/I=,gMNlNjdgNgT106saNsPH5RTgb6E=
11,6,2yjk85iGmBREGPysqE1rRW7e9/I=,j+tAGjM7Vg1JPFNYYpZxz/atCEc=
12,9,2yjk85iGmBREGPysqE1rRW7e9/I=,4LW7XGJFXct/gCHn4EBVsl0Wbes=
11,9,2yjk85iGmBREGPysqE1rRW7e9/I=,nHu4KHbdJHDKSQdXYg0PlJ+HD9k=
12,7,2yjk85iGmBREGPysqE1rRW7e9/I=,XqPDPMg2PDXhQJV0OQyeIKHGrto=
12,6,2yjk85iGmBREGPysqE1rRW7e9/I=,XqPDPMg2PDXhQJV0OQyeIKHGrto=
11,10,2yjk85iGmBREGPysqE1rRW7e9/I=,RWoY0kWhlkU6Yow3y8WVe4HC8c8=
11,7,2yjk85iGmBREGPysqE1rRW7e9/I=,j+tAGjM7Vg1JPFNYYpZxz/atCEc=
11,8,2yjk85iGmBREGPysqE1rRW7e9/I=,nHu4KHbdJHDKSQdXYg0PlJ+HD9k=
12,5,2yjk85iGmBREGPysqE1rRW7e9/I=,t7WTesdUre4hVhXI7DPsQxdCl58=
12,8,2yjk85iGmBREGPysqE1rRW7e9/I=,4LW7XGJFXct/gCHn4EBVsl0Wbes=
11,5,2yjk85iGmBREGPysqE1rRW7e9/I=,IrJoha05TksrOy0/Ow1V+w1o8E4=
12,3,0dcsduUj1wGemt4S84lBAXOCvS0=,JQkRziChiskjzmrxTj7X7TbOF64=
11,3,0dcsduUj1wGemt4S84lBAXOCvS0=,HipeDe9uWceFHhKlROxzSZ5W0R8=
9,4,0dcsduUj1wGemt4S84lBAXOCvS0=,D00zj4AOSD553f3bzaUZ5xbvqOM=
10,4,0dcsduUj1wGemt4S84lBAXOCvS0=,IrJoha05TksrOy0/Ow1V+w1o8E4=
9,3,0dcsduUj1wGemt4S84lBAXOCvS0=,B5fCaB4gDTT76DXqXX3NZmtvxvM=
10,3,0dcsduUj1wGemt4S84lBAXOCvS0=,HipeDe9uWceFHhKlROxzSZ5W0R8=
9,1,0dcsduUj1wGemt4S84lBAXOCvS0=,V+dqBpZGAGoSWzVnHVqvSgGW1KU=
11,4,0dcsduUj1wGemt4S84lBAXOCvS0=,IrJoha05TksrOy0/Ow1V+w1o8E4=
12,4,0dcsduUj1wGemt4S84lBAXOCvS0=,t7WTesdUre4hVhXI7DPsQxdCl58=
10,1,0dcsduUj1wGemt4S84lBAXOCvS0=,jtIWWyErjKoPdmca10YhVRlbiqc=
12,2,0dcsduUj1wGemt4S84lBAXOCvS0=,JQkRziChiskjzmrxTj7X7TbOF64=
12,1,0dcsduUj1wGemt4S84lBAXOCvS0=,5eYvi2QUzUpnm6RYtWIpQaCbw5I=
11,2,0dcsduUj1wGemt4S84lBAXOCvS0=,HipeDe9uWceFHhKlROxzSZ5W0R8=
9,2,0dcsduUj1wGemt4S84lBAXOCvS0=,B5fCaB4gDTT76DXqXX3NZmtvxvM=
10,2,0dcsduUj1wGemt4S84lBAXOCvS0=,HipeDe9uWceFHhKlROxzSZ5W0R8=
11,1,0dcsduUj1wGemt4S84lBAXOCvS0=,jtIWWyErjKoPdmca10YhVRlbiqc=
14,1,W63V0iNxY6lpPknNxRQ4b+r/U8o=,YLRxXw/f98Qgh8jptb7matSueMg=
14,2,W63V0iNxY6lpPknNxRQ4b+r/U8o=,kyXJ/sw2iZ/eEbLGavwX4fVEoJs=
13,1,W63V0iNxY6lpPknNxRQ4b+r/U8o=,5eYvi2QUzUpnm6RYtWIpQaCbw5I=
13,2,W63V0iNxY6lpPknNxRQ4b+r/U8o=,JQkRziChiskjzmrxTj7X7TbOF64=
14,3,W63V0iNxY6lpPknNxRQ4b+r/U8o=,kyXJ/sw2iZ/eEbLGavwX4fVEoJs=
13,3,W63V0iNxY6lpPknNxRQ4b+r/U8o=,JQkRziChiskjzmrxTj7X7TbOF64=
13,4,W63V0iNxY6lpPknNxRQ4b+r/U8o=,t7WTesdUre4hVhXI7DPsQxdCl58=
14,4,W63V0iNxY6lpPknNxRQ4b+r/U8o=,om6kaakKx8p2lG/BrcD76ZCaoLE=
14,7,W63V0iNxY6lpPknNxRQ4b+r/U8o=,n1mMDgB+KsuB8OCurmXlY/FMMMA=
14,6,W63V0iNxY6lpPknNxRQ4b+r/U8o=,n1mMDgB+KsuB8OCurmXlY/FMMMA=
14,5,W63V0iNxY6lpPknNxRQ4b+r/U8o=,om6kaakKx8p2lG/BrcD76ZCaoLE=
13,7,W63V0iNxY6lpPknNxRQ4b+r/U8o=,XqPDPMg2PDXhQJV0OQyeIKHGrto=
13,6,W63V0iNxY6lpPknNxRQ4b+r/U8o=,XqPDPMg2PDXhQJV0OQyeIKHGrto=
13,5,W63V0iNxY6lpPknNxRQ4b+r/U8o=,t7WTesdUre4hVhXI7DPsQxdCl58=
13,8,W63V0iNxY6lpPknNxRQ4b+r/U8o=,4LW7XGJFXct/gCHn4EBVsl0Wbes=
14,8,W63V0iNxY6lpPknNxRQ4b+r/U8o=,pJeuGr/TAlqArO/9srr0OuKowx8=
14,9,Fffur+ite0Gk+1F2o8xrpd8KH5A=,pJeuGr/TAlqArO/9srr0OuKowx8=
14,10,Fffur+ite0Gk+1F2o8xrpd8KH5A=,nVtBOF81A5okMMSfshsscoi5ViI=
13,9,Fffur+ite0Gk+1F2o8xrpd8KH5A=,4LW7XGJFXct/gCHn4EBVsl0Wbes=
13,10,Fffur+ite0Gk+1F2o8xrpd8KH5A=,gMNlNjdgNgT106saNsPH5RTgb6E=
13,12,Fffur+ite0Gk+1F2o8xrpd8KH5A=,ozANBcrpCKS73n9tZQBq0NmLMGg=
14,12,Fffur+ite0Gk+1F2o8xrpd8KH5A=,mlcE5minBYcQm9rBM6pW3iYcQ8Y=
14,14,Fffur+ite0Gk+1F2o8xrpd8KH5A=,zWcm1Uqnh5YPewkgcMA+REgGGEY=
13,14,Fffur+ite0Gk+1F2o8xrpd8KH5A=,D1X2lwj8OuHYSI3Ai6QzYLjemrI=
14,13,Fffur+ite0Gk+1F2o8xrpd8KH5A=,mlcE5minBYcQm9rBM6pW3iYcQ8Y=
15,12,Fffur+ite0Gk+1F2o8xrpd8KH5A=,mlcE5minBYcQm9rBM6pW3iYcQ8Y=
15,14,Fffur+ite0Gk+1F2o8xrpd8KH5A=,zWcm1Uqnh5YPewkgcMA+REgGGEY=
15,13,Fffur+ite0Gk+1F2o8xrpd8KH5A=,mlcE5minBYcQm9rBM6pW3iYcQ8Y=
13,13,Fffur+ite0Gk+1F2o8xrpd8KH5A=,ozANBcrpCKS73n9tZQBq0NmLMGg=
13,11,Fffur+ite0Gk+1F2o8xrpd8KH5A=,gMNlNjdgNgT106saNsPH5RTgb6E=
14,11,Fffur+ite0Gk+1F2o8xrpd8KH5A=,nVtBOF81A5okMMSfshsscoi5ViI=
15,11,Fffur+ite0Gk+1F2o8xrpd8KH5A=,nVtBOF81A5okMMSfshsscoi5ViI=
